 
b58ec7ce8cf47026b08c3de8ff10d677  ./defconfig/EX5512-T0/EX5512-T0.defconfig	EX5512-T0
579284da09a72367c9153ff499fe4af6  ./defconfig/EX5601-T0/EX5601-T0.defconfig	EX5601-T0
87d39a24a78d34748ef0e965eeab3a27  ./defconfig/EX5601-T0_WIND/EX5601-T0_WIND.defconfig	EX5601-T0_WIND
057119da832b68df8152c305e5044aad  ./defconfig/mt7986-AX6000/mt7986-AX6000.defconfig	mt7986-AX6000
eba4b8f9decd48a59e1b03bb23da7a61  ./defconfig/WX5512-T0/WX5512-T0.defconfig	WX5512-T0
405067eb07c496f5806d4025e67f0864  ./defconfig/WX5600-T0_Altibox/WX5600-T0_Altibox.defconfig	WX5600-T0_Altibox
956f49dd6f7884a4acf44785d3876620  ./defconfig/WX5600-T0_extender/WX5600-T0_extender.defconfig	WX5600-T0_extender
ab27d4ab8e0a8bcb66e41ca4bbddb056  ./defconfig/WX5600-T0/WX5600-T0.defconfig	WX5600-T0
 not make sure no bug from the same checksum 
f5b1ebc8c4b28d2b3beb9d58da219ee1  ./package/base-files/files/bin/board_detect	base-files
d45fdb83a20d7038a6d622434b465933  ./package/base-files/files/bin/config_generate	base-files
10faba90aee67211229aed62d7458e27  ./package/base-files/files/bin/ipcalc.sh	base-files
28d20eaea65dd9cd3207a0bb952a35a6  ./package/base-files/files/etc/banner	base-files
b76ee6c9457e8bfb6f2319a9e067ed65  ./package/base-files/files/etc/banner.failsafe	base-files
5bc44df9277ce26b1ea147ce51967f1c  ./package/base-files/files/etc/board.d/99-default_network	network
a6f7a9710c81a36847b12d769a137012  ./package/base-files/files/etc/device_info	base-files
729f0905fc162a705d876de38561c8cf  ./package/base-files/files/etc/diag.sh	base-files
fb38391a6185051e0987df3c0581b8c3  ./package/base-files/files/etc/ethers	base-files
8d1531bfac97ee46adeddcfe7470dc51  ./package/base-files/files/etc/fstab	base-files
eceab5a8470fce3d4c8fb27a24490f7f  ./package/base-files/files/etc/group	base-files
5504bb04bd01cb0e340aee9e2ae065b2  ./package/base-files/files/etc/hosts	base-files
c845d54981f4c267a77fa9719bd223bb  ./package/base-files/files/etc/hotplug.d/net/00-sysctl	base-files
abe34a450ce9e8d171c0f9827d81e3e8  ./package/base-files/files/etc/init.d/boot	boot
b58d4e871d943c427fc801cbb3d19733  ./package/base-files/files/etc/init.d/done	base-files
d1b5140da9d6b0de31515a10782c1ece  ./package/base-files/files/etc/init.d/gpio_switch	base-files
ebe5d0aaa9079f347f4dc8c46a4eea16  ./package/base-files/files/etc/init.d/led	base-files
573dc001097d77e68914308e3eb4b350  ./package/base-files/files/etc/init.d/sysctl	base-files
a01264e23c7415a9ade2b680b8931130  ./package/base-files/files/etc/init.d/sysfixtime	base-files
c91256ea4a50fa030cde9adf28794ca8  ./package/base-files/files/etc/init.d/system	system
1ce60399fc44cc16fbfb2070dfec086e  ./package/base-files/files/etc/init.d/umount	base-files
1f3278a6b6128f77853326be1590eb6f  ./package/base-files/files/etc/inittab	base-files
0e0f36cafc6a9cf76bc704cfd8f96ece  ./package/base-files/files/etc/iproute2/ematch_map	base-files
cd97922b699bf85ed4b3f4366d8cae34  ./package/base-files/files/etc/iproute2/rt_protos	base-files
a9bc317bf16ecf23857b352eef3133dd  ./package/base-files/files/etc/iproute2/rt_tables	base-files
4ce35b7dfd63ff30dfd59513da690b29  ./package/base-files/files/etc/openwrt_release	base-files
f1afabbc13bbc3b2f2431d36a4e605e1  ./package/base-files/files/etc/openwrt_version	base-files
8a31e6d3e2d67fc7b99f56055e9d802b  ./package/base-files/files/etc/passwd	base-files
3835cf3dbe9b5982c180ad4de18f60d9  ./package/base-files/files/etc/preinit	base-files
f845e7f6807f73f5939c11cf55905305  ./package/base-files/files/etc/profile	base-files
e3700988183f08ea660d17a4dc701ed9  ./package/base-files/files/etc/protocols	base-files
f723d65b3817f53ac9865f8baf8e4449  ./package/base-files/files/etc/rc.button/failsafe	base-files
92c1b9317f7a6f42acee8d6c9deba642  ./package/base-files/files/etc/rc.button/power	base-files
c45286e8bbd9e8fb8ddd30feb6dc0646  ./package/base-files/files/etc/rc.button/reboot	boot
0357caed217f66ec049b89f58802c4db  ./package/base-files/files/etc/rc.button/reset	base-files
377c9d5cbfadf195f7333835130a50f8  ./package/base-files/files/etc/rc.button/rfkill	base-files
04635ea8faaf91139cbd5e964370cd1a  ./package/base-files/files/etc/rc.common	base-files
6f8bfdaf36d3ec4aa9be6e96fa61d32b  ./package/base-files/files/etc/rc.local	base-files
61c90f78b20a6af258c53924d335ae64  ./package/base-files/files/etc/services	base-files
e1194594c90be12f82b249ea540cb0da  ./package/base-files/files/etc/shadow	base-files
00f8e6faa034098d8741f9a1739a5066  ./package/base-files/files/etc/shells	base-files
e0992bb87f3b9926c97bbc6366427501  ./package/base-files/files/etc/shinit	base-files
d674dff3d7a83f02809bae614e4c8daa  ./package/base-files/files/etc/sysctl.conf	base-files
862b4433bb6e433a821398b6c4d4b917  ./package/base-files/files/etc/sysctl.d/10-default.conf	base-files
f91aef484370cefee501d64b5725c1d2  ./package/base-files/files/etc/sysupgrade.conf	base-files
0a0cec943f507c92879a3837d4065504  ./package/base-files/files/etc/uci-defaults/10_migrate-shadow	base-files
8b6ad5a806e8ab0cf516466043774277  ./package/base-files/files/etc/uci-defaults/12_network-generate-ula	network
c322fdc50c0b34f63849e5fbbe9d3973  ./package/base-files/files/etc/uci-defaults/13_fix-group-user	base-files
207d19f315882108c4a5501fcf0a064f  ./package/base-files/files/lib/functions/caldata.sh	base-files
e7c8187e5e315a894fda9202f5bad587  ./package/base-files/files/lib/functions/leds.sh	base-files
fcbcdc26860601a6d20bc304b0335290  ./package/base-files/files/lib/functions/migrations.sh	base-files
b7bdc495097dbcc09db4d2371c855bd3  ./package/base-files/files/lib/functions/network.sh	network
d27a895083e1b2c561b2f9111959e375  ./package/base-files/files/lib/functions/preinit.sh	base-files
aa17db7c6f5e52953279b1bb6ea14c71  ./package/base-files/files/lib/functions/service.sh	base-files
24b62559df3eae827c279eb4045c8bce  ./package/base-files/files/lib/functions.sh	base-files
0667538ec442890c8257869226ad0fa1  ./package/base-files/files/lib/functions/system.sh	system
119c6ef5b82a608c845f844ec8624dcb  ./package/base-files/files/lib/functions/uci-defaults.sh	base-files
629810916b0525b5abeff00b7fa9a27e  ./package/base-files/files/lib/preinit/02_default_set_state	base-files
2114177747a28ac6f37bc53ea32d796e  ./package/base-files/files/lib/preinit/02_sysinfo	base-files
05de1a1faff914c0ec168bded9e2443e  ./package/base-files/files/lib/preinit/10_indicate_failsafe	base-files
89c2538c2c97bc81a93f027e6aa4cf11  ./package/base-files/files/lib/preinit/10_indicate_preinit	base-files
65b2e4184063d26c973be41af7d02265  ./package/base-files/files/lib/preinit/30_failsafe_wait	base-files
5a6cd69aaed048c7e864069f2cd07514  ./package/base-files/files/lib/preinit/40_run_failsafe_hook	base-files
2e9971b2bb86f23e7a305c170bb38669  ./package/base-files/files/lib/preinit/50_indicate_regular_preinit	base-files
b640df08d9634687f0bb72310e6e9c5b  ./package/base-files/files/lib/preinit/70_initramfs_test	base-files
2d2dffe4325ca31c65d35364f3be063e  ./package/base-files/files/lib/preinit/80_mount_root	base-files
e47ed87088aee684291f6e0fd4cf7aec  ./package/base-files/files/lib/preinit/99_10_failsafe_login	base-files
25b5da967d9ec052529d21f9f730fadb  ./package/base-files/files/lib/preinit/99_10_run_init	base-files
5c095c1bd11e4a983bb00943dd78c516  ./package/base-files/files/lib/upgrade/common.sh	base-files
758b65f840e9414bbf27e5dc95f5365a  ./package/base-files/files/lib/upgrade/do_stage2	base-files
898d7e2bb352086b4a6f15f8bbb5541e  ./package/base-files/files/lib/upgrade/fwtool.sh	base-files
939dbba63e583538bd775bb6b0726c31  ./package/base-files/files/lib/upgrade/keep.d/base-files-essential	base-files
1e4b43f2f0026cb29426228ad850111c  ./package/base-files/files/lib/upgrade/nand.sh	base-files
50cd047b5f8dafab9138517fd73881d3  ./package/base-files/files/lib/upgrade/stage2	base-files
6e5a89f15dded527d05ebae365b50041  ./package/base-files/files/rom/note	base-files
f24ce494a4f17aa9a7f09651aacf6f73  ./package/base-files/files/sbin/firstboot	boot
6962a6a3fa06b8d81302acc3308a3377  ./package/base-files/files/sbin/hotplug-call	base-files
70b36b525f013eddb916b1566000cf7f  ./package/base-files/files/sbin/led.sh	base-files
c5ec2d48f60971a92c5b8b500feb14d6  ./package/base-files/files/sbin/pkg_check	base-files
4607c16307d11c4c13589d3f581c8b6b  ./package/base-files/files/sbin/sysupgrade	base-files
f5a0217833d28ad72e5bd4a453412a33  ./package/base-files/files/usr/libexec/login.sh	base-files
215a47a8f7ad67861408816b8a118bce  ./package/base-files/files/usr/libexec/validate_firmware_image	firmware
d028882d21338955fc6d11cb341201ea  ./package/base-files/files/usr/lib/os-release	base-files
be399620611f2f22b65f737d8d610b76  ./package/base-files/image-config.in	base-files
9446e2cabdf36bee206cc01f72f26535  ./package/base-files/Makefile	base-files
e4448a1a2ff194d1a3ec9b5ae3567286  ./package/base-files-prebuild/Makefile	base-files-prebuild
c20b04c1ad76cb106dacd2b216d9fa22  ./package/boot/arm-trusted-firmware-bcm63xx/Makefile	firmware
91ac4be1df0ab7205b72d3c6423867aa  ./package/boot/arm-trusted-firmware-mediatek/Makefile	firmware
b4f2ffc2840d9a2ca010069382417322  ./package/boot/arm-trusted-firmware-mvebu/Makefile	firmware
0ec45a7b86a450b0c13cbe9af3dec415  ./package/boot/arm-trusted-firmware-mvebu/patches/200-hostssl.patch	firmware
f731ad629ce1403070c61f9eaba98013  ./package/boot/arm-trusted-firmware-mvebu/patches-a3700-utils/001-version.patch	utils
a6318a5dda3918d468f33bb3943bf509  ./package/boot/arm-trusted-firmware-mvebu/patches-mv-ddr-marvell/001-version.patch	firmware
fb4939a897a301c952c3146b1488febc  ./package/boot/arm-trusted-firmware-rockchip/Makefile	firmware
9db3018994d02de04934eefe61f0406c  ./package/boot/arm-trusted-firmware-sunxi/Makefile	firmware
d89b8fa4e2fbd4fcf0cd939aaa5a8570  ./package/boot/arm-trusted-firmware-tools/Makefile	firmware
a3d45087e086b5a16b759ec719e83b47  ./package/boot/arm-trusted-firmware-tools/patches/001-respect-LDFLAGS.patch	firmware
4f108fd0e8aaa0878e75d81e04ddb7b8  ./package/boot/at91bootstrap/at91bootstrap.mk	boot
77360cc9694a648acfee89b20828e5d1  ./package/boot/at91bootstrap/Makefile	boot
6e606585e52c32e5168457103debc1b7  ./package/boot/fconfig/Makefile	boot
9651c31e6fc59404f109e3433306cc62  ./package/boot/grub2/files/grub-early.cfg	boot
ecea2f4efc37d75f74e6b651fbea4236  ./package/boot/grub2/Makefile	boot
e56cdf35b67d0b64bcac593ea3a6b0b7  ./package/boot/grub2/patches/001-verifiers-Blocklist-fallout-cleanup.patch	boot
d3e0ecb4340ca123b72d8fcbbf44ff05  ./package/boot/grub2/patches/100-grub_setup_root.patch	boot
70ed06878f59d85a2133ea25917e3222  ./package/boot/grub2/patches/300-CVE-2015-8370.patch	boot
5ee19af94a84edaa23f03da93bfd8fff  ./package/boot/imx-bootlets/Makefile	boot
f6066dab7c03442badbec43c94e44689  ./package/boot/imx-bootlets/patches/001-skip_sb_generation.patch	boot
69c4f6ad617dcf8177405cb8d5d29686  ./package/boot/imx-bootlets/patches/002-set_elftosb_config.patch	boot
74e4237f4fda88284ca10ee5c070dae6  ./package/boot/imx-bootlets/patches/003-add-olinuxino.patch	boot
42186a5eec22d654eeffcb94b8d3bb04  ./package/boot/kexec-tools/Config.in	boot
a833b28bff9ecde707bda28362cc4e83  ./package/boot/kexec-tools/files/kdump.config	boot
9c3c832410430f67051be8f4ba4437a3  ./package/boot/kexec-tools/files/kdump.defaults	boot
63876f5af09b0fec43ea77c223d9e6c8  ./package/boot/kexec-tools/files/kdump.init	boot
2c3a870211ce3ddf2caedae1ceef4e3a  ./package/boot/kexec-tools/Makefile	boot
f05b54d74cecda6a2a1ca14b58f1b8e0  ./package/boot/kexec-tools/patches/100-kexec-tools-fix-for-Unhandled-rela-relocation-R_X86_64_PLT32-error.patch	boot
4e315d9629c14370a5745475b86ce102  ./package/boot/kobs-ng/Makefile	boot
c4a3edcbb180e55837db743e428c5768  ./package/boot/kobs-ng/patches/001-compile.patch	boot
